TransactionID,CustomerID,TransactionDate,Amount,TransactionType
TXN81,CUST3,2024-01-28,4500,Withdrawal
TXN82,CUST2,2024-01-05,1181,Withdrawal
TXN83,CUST11,2024-02-10,3111,Withdrawal
TXN84,CUST9,2024-01-13,3002,Withdrawal
TXN85,CUST38,2024-01-17,2560,Withdrawal
TXN86,CUST30,2024-01-04,1297,Deposit
TXN87,CUST42,2024-02-29,256,Deposit
TXN88,CUST45,2024-02-19,1087,Deposit
TXN89,CUST32,2024-02-16,3660,Deposit
TXN90,CUST34,2024-01-31,560,Deposit
TXN91,CUST30,2024-01-15,4656,Withdrawal
TXN92,CUST11,2024-01-17,3846,Deposit
TXN93,CUST31,2024-02-23,1066,Withdrawal
TXN94,CUST2,2024-02-19,4960,Withdrawal
TXN95,CUST22,2024-02-02,2880,Withdrawal
TXN96,CUST32,2024-01-01,406,Deposit
TXN97,CUST23,2024-01-28,3329,Deposit
TXN98,CUST5,2024-01-30,1664,Withdrawal
TXN99,CUST6,2024-02-20,304,Deposit
TXN100,CUST19,2024-02-27,3248,Withdrawal
TXN101,CUST29,2024-01-18,784,Withdrawal
TXN102,CUST8,2024-02-03,752,Deposit
TXN103,CUST6,2024-01-03,1021,Withdrawal
TXN104,CUST45,2024-02-28,4358,Withdrawal
TXN105,CUST49,2024-02-25,3993,Deposit
TXN106,CUST36,2024-02-23,1258,Deposit
TXN107,CUST4,2024-02-08,1386,Deposit
TXN108,CUST32,2024-02-16,750,Withdrawal
TXN109,CUST15,2024-01-10,188,Deposit
TXN110,CUST47,2024-01-16,3950,Deposit
TXN111,CUST37,2024-01-23,1787,Deposit
TXN112,CUST40,2024-02-09,3143,Withdrawal
TXN113,CUST16,2024-02-03,2021,Deposit
TXN114,CUST6,2024-02-18,991,Withdrawal
TXN115,CUST5,2024-02-14,1545,Deposit
TXN116,CUST40,2024-01-08,2953,Withdrawal
TXN117,CUST21,2024-01-26,1466,Deposit
TXN118,CUST49,2024-01-28,1966,Withdrawal
TXN119,CUST18,2024-01-30,2760,Deposit
TXN120,CUST29,2024-01-06,2519,Deposit
TXN121,CUST15,2024-02-18,2049,Withdrawal
TXN122,CUST40,2024-02-15,1209,Deposit
TXN123,CUST37,2024-02-26,3143,Withdrawal
TXN124,CUST32,2024-01-16,3522,Withdrawal
TXN125,CUST16,2024-01-12,2997,Deposit
TXN126,CUST3,2024-02-27,2310,Deposit
TXN127,CUST10,2024-02-19,4206,Withdrawal
TXN128,CUST46,2024-01-16,960,Withdrawal
TXN129,CUST4,2024-02-24,2655,Withdrawal
TXN130,CUST24,2024-02-09,429,Deposit
TXN131,CUST22,2024-02-20,4948,Deposit
TXN132,CUST48,2024-02-18,4471,Deposit
TXN133,CUST49,2024-01-24,2740,Deposit
TXN134,CUST46,2024-02-19,3642,Deposit
TXN135,CUST18,2024-02-16,1977,Withdrawal
TXN136,CUST25,2024-02-06,4027,Withdrawal
TXN137,CUST44,2024-02-21,875,Deposit
TXN138,CUST49,2024-01-14,4494,Withdrawal
TXN139,CUST49,2024-01-09,1152,Deposit
TXN140,CUST48,2024-02-08,3414,Deposit
TXN141,CUST27,2024-01-29,1100,Deposit
TXN142,CUST20,2024-02-15,1013,Deposit
TXN143,CUST16,2024-01-06,1633,Deposit
TXN144,CUST40,2024-01-02,3240,Deposit
TXN145,CUST32,2024-02-08,3598,Withdrawal
TXN146,CUST26,2024-02-18,311,Withdrawal
TXN147,CUST18,2024-01-12,4456,Deposit
TXN148,CUST7,2024-01-19,2368,Deposit
TXN149,CUST50,2024-02-23,2037,Deposit
TXN150,CUST38,2024-01-19,4103,Deposit
TXN151,CUST25,2024-02-21,511,Withdrawal
TXN152,CUST5,2024-02-28,4935,Deposit
TXN153,CUST24,2024-01-09,1401,Withdrawal
TXN154,CUST50,2024-01-22,848,Withdrawal
TXN155,CUST41,2024-02-20,363,Deposit
TXN156,CUST40,2024-01-07,737,Deposit
TXN157,CUST39,2024-02-17,1755,Withdrawal
TXN158,CUST15,2024-02-02,3350,Deposit
TXN159,CUST34,2024-01-05,2659,Withdrawal
TXN160,CUST45,2024-01-28,1709,Deposit
TXN161,CUST46,2024-01-26,3801,Withdrawal
TXN162,CUST39,2024-02-23,4397,Deposit
TXN163,CUST19,2024-02-23,4496,Withdrawal
TXN164,CUST33,2024-01-22,1665,Withdrawal
TXN165,CUST11,2024-02-08,546,Deposit
TXN166,CUST30,2024-02-26,2587,Withdrawal
TXN167,CUST10,2024-02-23,1846,Deposit
TXN168,CUST25,2024-02-25,3526,Deposit
TXN169,CUST45,2024-02-26,1454,Withdrawal
TXN170,CUST24,2024-01-08,4524,Withdrawal
TXN171,CUST12,2024-02-14,437,Withdrawal
TXN172,CUST38,2024-01-31,4122,Withdrawal
TXN173,CUST6,2024-01-23,2270,Deposit
TXN174,CUST50,2024-01-26,4894,Deposit
TXN175,CUST3,2024-01-20,3212,Withdrawal
TXN176,CUST36,2024-02-25,3910,Deposit
TXN177,CUST12,2024-02-19,2331,Withdrawal
TXN178,CUST37,2024-02-14,1593,Withdrawal
TXN179,CUST3,2024-02-16,1882,Deposit
TXN180,CUST19,2024-01-07,3481,Deposit
TXN181,CUST28,2024-01-26,613,Deposit
TXN182,CUST32,2024-01-12,1465,Deposit
TXN183,CUST47,2024-01-22,2187,Withdrawal
TXN184,CUST8,2024-02-25,3174,Withdrawal
TXN185,CUST32,2024-02-18,2738,Withdrawal
TXN186,CUST24,2024-02-02,2798,Withdrawal
TXN187,CUST17,2024-02-08,355,Withdrawal
TXN188,CUST48,2024-01-19,3972,Deposit
TXN189,CUST11,2024-02-02,3047,Withdrawal
TXN190,CUST49,2024-01-02,2762,Withdrawal
TXN191,CUST4,2024-02-07,2195,Deposit
TXN192,CUST30,2024-01-14,361,Deposit
TXN193,CUST49,2024-02-28,3037,Withdrawal
TXN194,CUST14,2024-01-25,2133,Withdrawal
TXN195,CUST34,2024-01-10,798,Withdrawal
TXN196,CUST9,2024-01-02,4074,Withdrawal
TXN197,CUST43,2024-01-26,3044,Withdrawal
TXN198,CUST49,2024-01-12,1633,Deposit
TXN199,CUST14,2024-02-06,1184,Withdrawal
TXN200,CUST28,2024-02-27,850,Withdrawal
